,time,service,rho
2153,3.710451175720866,SJF,0.85
2154,3.439775420693036,SJF,0.85
2155,3.5333155920584627,SJF,0.85
2156,3.1932634583586315,SJF,0.85
2157,3.370510761190611,SJF,0.85
2158,3.7788560288005186,SJF,0.85
2159,3.370715010793369,SJF,0.85
2160,3.521567112819229,SJF,0.85
2161,3.417862645632561,SJF,0.85
2162,3.1754761597064842,SJF,0.85
2163,3.716403688034722,SJF,0.85
2164,3.8907166031645684,SJF,0.85
2165,3.686763130760457,SJF,0.85
2166,3.3578789585548954,SJF,0.85
2167,3.5685213024394167,SJF,0.85
2168,3.4847034758553854,SJF,0.85
2169,3.6274019107413173,SJF,0.85
2170,3.456450355757537,SJF,0.85
2171,3.4508343083335173,SJF,0.85
2172,3.6984491930431855,SJF,0.85
2173,3.4939514732575905,SJF,0.85
2174,3.431784945077393,SJF,0.85
2175,3.7607094692945524,SJF,0.85
2176,3.294257391590408,SJF,0.85
2177,3.4985917349712543,SJF,0.85
2178,3.351937917498901,SJF,0.85
2179,3.702613222584073,SJF,0.85
2180,3.4081541913328945,SJF,0.85
2181,3.750816612127012,SJF,0.85
2182,3.5499471393012034,SJF,0.85
2183,3.8001946154866273,SJF,0.85
2184,3.645425900963329,SJF,0.85
2185,3.5790977384564875,SJF,0.85
2186,3.739807326944452,SJF,0.85
2187,3.7564754922275263,SJF,0.85
2188,3.525445621482411,SJF,0.85
2189,3.395256791654807,SJF,0.85
2190,3.3742212771004145,SJF,0.85
2191,3.3773845181078004,SJF,0.85
2192,3.7839240345443397,SJF,0.85
2193,3.3645282492533197,SJF,0.85
2194,3.6639417200747064,SJF,0.85
2195,3.270469158556554,SJF,0.85
2196,3.4350420008797062,SJF,0.85
2197,3.800922256965822,SJF,0.85
2198,3.366174691649104,SJF,0.85
2199,3.7147666485964654,SJF,0.85
2200,3.7654724916584774,SJF,0.85
2201,3.599365188457204,SJF,0.85
2202,3.4477589062961926,SJF,0.85
2203,3.546246789288876,SJF,0.85
2204,3.99821500455831,SJF,0.85
2205,3.4324197906527916,SJF,0.85
2206,3.475126931088009,SJF,0.85
2207,3.383454811285528,SJF,0.85
2208,3.648095937710385,SJF,0.85
2209,3.3465478201921375,SJF,0.85
2210,3.6235541879836184,SJF,0.85
2211,3.4792196064666876,SJF,0.85
2212,3.606275831354128,SJF,0.85
2213,3.614924126892083,SJF,0.85
2214,3.566462525230019,SJF,0.85
2215,3.5105414565740816,SJF,0.85
2216,3.445071401533547,SJF,0.85
2217,3.803976563461558,SJF,0.85
2218,3.654495668396251,SJF,0.85
2219,3.6836762359399566,SJF,0.85
2220,3.4833088375977233,SJF,0.85
2221,3.509430562600834,SJF,0.85
2222,3.7002984840530493,SJF,0.85
2223,3.3754213405454707,SJF,0.85
2224,3.549049654916005,SJF,0.85
2225,3.461676361740475,SJF,0.85
2226,3.2892226851739776,SJF,0.85
2227,3.606871669929,SJF,0.85
2228,3.5585672018208343,SJF,0.85
2229,3.4798491838971235,SJF,0.85
2230,3.876785097415351,SJF,0.85
2231,3.5325983146142788,SJF,0.85
2232,3.621962258330619,SJF,0.85
2233,3.5420853619075583,SJF,0.85
2234,3.6339068216528396,SJF,0.85
2235,3.7448793156002984,SJF,0.85
2236,3.4933987581982278,SJF,0.85
2237,3.4534445279042068,SJF,0.85
2238,3.671446504237184,SJF,0.85
2239,3.627627322271698,SJF,0.85
2240,3.4994532566440975,SJF,0.85
2241,3.4156593254107035,SJF,0.85
2242,3.4520211955964726,SJF,0.85
2243,3.337605285483972,SJF,0.85
2244,3.393049718643046,SJF,0.85
2245,3.4700909586589783,SJF,0.85
2246,3.512671836340992,SJF,0.85
2247,3.6674890820688306,SJF,0.85
2248,3.547600130696478,SJF,0.85
2249,3.7379598824835893,SJF,0.85
2250,3.648139619968488,SJF,0.85
2251,3.415229016825273,SJF,0.85
2252,3.414942381619101,SJF,0.85
2253,3.6080181432139,SJF,0.85
2254,3.5093493670687828,SJF,0.85
2255,3.411939564653215,SJF,0.85
2256,3.6935229815176625,SJF,0.85
2257,4.168314848711037,SJF,0.85
2258,3.605016465792537,SJF,0.85
2259,3.467984699706246,SJF,0.85
2260,3.7309016304400355,SJF,0.85
2261,3.6828635059816857,SJF,0.85
2262,3.8475588657358903,SJF,0.85
2263,3.696996841253508,SJF,0.85
2264,3.706992498368789,SJF,0.85
2265,3.298312068807694,SJF,0.85
2266,3.4910830127819725,SJF,0.85
2267,3.215110136244459,SJF,0.85
2268,3.4269743009058002,SJF,0.85
2269,3.499547139284635,SJF,0.85
2270,3.472828539906752,SJF,0.85
2271,3.406273742978412,SJF,0.85
2272,3.4779169984275278,SJF,0.85
2273,3.5403512102586987,SJF,0.85
2274,3.5889530598671597,SJF,0.85
2275,3.728261796802714,SJF,0.85
2276,3.5666024833576113,SJF,0.85
2277,3.6163696526372107,SJF,0.85
2278,3.5616385959381676,SJF,0.85
2279,3.422411422221454,SJF,0.85
2280,3.670445696455125,SJF,0.85
2281,3.420624830345023,SJF,0.85
2282,3.581656567803529,SJF,0.85
2283,3.5323145298758014,SJF,0.85
2284,3.462176780358203,SJF,0.85
2285,3.6315740178545908,SJF,0.85
2286,3.483477601644718,SJF,0.85
2287,3.9336199534127334,SJF,0.85
2288,3.2506104625490657,SJF,0.85
2289,3.5565567682804207,SJF,0.85
2290,3.5394750543692077,SJF,0.85
2291,3.4267376077062246,SJF,0.85
2292,3.5095123438216955,SJF,0.85
2293,3.7545156700361075,SJF,0.85
2294,3.8222355628873155,SJF,0.85
2295,3.4976834572066045,SJF,0.85
2296,3.5156877562550704,SJF,0.85
2297,3.287392130898524,SJF,0.85
2298,3.7779268564374076,SJF,0.85
2299,3.3304931421636392,SJF,0.85
2300,3.5391993075818347,SJF,0.85
2301,3.690172413837482,SJF,0.85
2302,3.2628472629243896,SJF,0.85
2303,3.3547900479890385,SJF,0.85
2304,3.579008653711419,SJF,0.85
2305,3.634533871604136,SJF,0.85
2306,3.8579029406915235,SJF,0.85
2307,3.4851716502078256,SJF,0.85
2308,3.647981512730423,SJF,0.85
2309,3.485871455789912,SJF,0.85
2310,3.4528704778519232,SJF,0.85
2311,3.563473853964194,SJF,0.85
2312,3.3941549846869195,SJF,0.85
2313,3.3915787341040873,SJF,0.85
2314,3.6861841203834205,SJF,0.85
2315,3.3856093525205795,SJF,0.85
2316,3.5048766059862566,SJF,0.85
2317,3.7003641873742077,SJF,0.85
2318,3.4457113791766285,SJF,0.85
2319,3.628162448946965,SJF,0.85
2320,3.5511708763409815,SJF,0.85
2321,3.6490472181908387,SJF,0.85
2322,3.7116884742805976,SJF,0.85
2323,3.4006129103704197,SJF,0.85
2324,3.5747985660568573,SJF,0.85
2325,3.8002294248070183,SJF,0.85
2326,3.57370705463864,SJF,0.85
2327,3.5559218419680416,SJF,0.85
2328,3.36562797613329,SJF,0.85
2329,3.6423503536634096,SJF,0.85
2330,3.4926551733686995,SJF,0.85
2331,3.4549977310833397,SJF,0.85
2332,3.659632354852951,SJF,0.85
2333,3.522659869941228,SJF,0.85
2334,3.5691038970474764,SJF,0.85
2335,3.244119555662674,SJF,0.85
2336,3.5744730186537637,SJF,0.85
2337,3.65584066473251,SJF,0.85
2338,3.5801637811536073,SJF,0.85
2339,3.7902392453458176,SJF,0.85
2340,3.3602117081102283,SJF,0.85
2341,3.5997880271521963,SJF,0.85
2342,3.375789794652495,SJF,0.85
2343,3.5010375451438036,SJF,0.85
2344,3.4159177878601956,SJF,0.85
2345,3.3243533542836072,SJF,0.85
2346,3.5165961669814503,SJF,0.85
2347,3.630798289370318,SJF,0.85
2348,3.4632736509358057,SJF,0.85
2349,3.5309940859795357,SJF,0.85
2350,3.4885664218302788,SJF,0.85
2351,3.4677812549885174,SJF,0.85
2352,3.6611126625620942,SJF,0.85
2353,3.3133069239532373,SJF,0.85
2354,3.6927491676649544,SJF,0.85
2355,3.5890115909951192,SJF,0.85
2356,3.6658783717719476,SJF,0.85
2357,3.4230940175394236,SJF,0.85
2358,3.7270543431231076,SJF,0.85
2359,3.5949936874579302,SJF,0.85
2360,3.7743204729486433,SJF,0.85
2361,3.3149864551526735,SJF,0.85
2362,3.506500241618701,SJF,0.85
2363,3.359046559063792,SJF,0.85
2364,3.6596228203467827,SJF,0.85
2365,3.6288455541665403,SJF,0.85
2366,3.449146215953418,SJF,0.85
2367,3.4786494528427183,SJF,0.85
2368,3.726858067258747,SJF,0.85
2369,3.687549762115039,SJF,0.85
2370,3.3644753931102658,SJF,0.85
2371,3.6188131849254934,SJF,0.85
2372,3.580169931732965,SJF,0.85
2373,3.693368517132107,SJF,0.85
2374,3.8253054692533595,SJF,0.85
2375,3.7415875977845348,SJF,0.85
2376,3.789376134453567,SJF,0.85
2377,3.5333035659746064,SJF,0.85
2378,3.4789080245781703,SJF,0.85
2379,3.5060112552656486,SJF,0.85
2380,3.5674013962607423,SJF,0.85
2381,3.649289712179562,SJF,0.85
2382,3.44088227829412,SJF,0.85
2383,3.502377018704108,SJF,0.85
2384,3.4583760546083533,SJF,0.85
2385,3.7394692490533736,SJF,0.85
2386,3.4691542758849216,SJF,0.85
2387,3.488822327695569,SJF,0.85
2388,3.707771204246265,SJF,0.85
2389,3.472349901874212,SJF,0.85
2390,3.3293726158695667,SJF,0.85
2391,3.5136908419148676,SJF,0.85
2392,3.5471153472214434,SJF,0.85
2393,3.318514738842853,SJF,0.85
2394,3.7070392404551034,SJF,0.85
2395,3.8032571594643945,SJF,0.85
2396,3.510728586896002,SJF,0.85
2397,3.4563421830613676,SJF,0.85
2398,3.3003479892196563,SJF,0.85
2399,3.6529721801286725,SJF,0.85
2400,3.5658408922250375,SJF,0.85
2401,3.4035010511949033,SJF,0.85
2402,3.7969950297786874,SJF,0.85
2403,3.479982852334714,SJF,0.85
2404,3.5025755061655532,SJF,0.85
2405,3.5605926616985597,SJF,0.85
2406,3.5119710064888188,SJF,0.85
2407,3.5548768143859824,SJF,0.85
2408,3.556658073336832,SJF,0.85
2409,3.3510527914429864,SJF,0.85
2410,3.3299236929534053,SJF,0.85
2411,3.683757893743946,SJF,0.85
2412,3.48719071475526,SJF,0.85
2413,3.297063977980833,SJF,0.85
2414,3.4285685069857443,SJF,0.85
2415,3.6767905790801256,SJF,0.85
2416,3.396253279853427,SJF,0.85
2417,3.8082707355260434,SJF,0.85
2418,3.4006791057183174,SJF,0.85
2419,3.476342989494934,SJF,0.85
2420,3.4783816190980055,SJF,0.85
2421,3.449631279961356,SJF,0.85
2422,3.2570954497074447,SJF,0.85
2423,3.4795482427628643,SJF,0.85
2424,3.4290848861731726,SJF,0.85
2425,3.486342001053758,SJF,0.85
2426,3.489322949568284,SJF,0.85
2427,3.3692826645001444,SJF,0.85
2428,3.498363911975221,SJF,0.85
2429,3.635127264913973,SJF,0.85
2430,3.7157786462207505,SJF,0.85
2431,3.449255348115454,SJF,0.85
2432,3.72454669408332,SJF,0.85
2433,3.649127205095528,SJF,0.85
2434,3.6258687814159143,SJF,0.85
2435,3.447354336936907,SJF,0.85
2436,3.562108592253254,SJF,0.85
2437,3.6075161010891525,SJF,0.85
2438,3.703941195974181,SJF,0.85
2439,3.856387400622516,SJF,0.85
2440,3.5985334411046175,SJF,0.85
2441,3.744750995482567,SJF,0.85
2442,3.6471347578593485,SJF,0.85
2443,3.3226230814216424,SJF,0.85
2444,3.5913360937028003,SJF,0.85
2445,3.4234041841042555,SJF,0.85
2446,3.66234009927093,SJF,0.85
2447,3.334997478498407,SJF,0.85
2448,3.4199240939100584,SJF,0.85
2449,3.477253469905461,SJF,0.85
2450,3.7163616336306156,SJF,0.85
2451,3.6016339529147268,SJF,0.85
2452,3.5921058680416253,SJF,0.85
2453,3.3239504031091913,SJF,0.85
2454,3.7485918317301863,SJF,0.85
2455,3.6360968227824886,SJF,0.85
2456,3.511783049518219,SJF,0.85
2457,3.575345786724911,SJF,0.85
2458,3.581904987020019,SJF,0.85
2459,3.549348281651993,SJF,0.85
2460,3.3033973807110355,SJF,0.85
2461,3.466843399242124,SJF,0.85
2462,3.5150888455218823,SJF,0.85
2463,3.8303282446278857,SJF,0.85
2464,3.4784399884497486,SJF,0.85
2465,3.4099121576053557,SJF,0.85
2466,3.5472607472163356,SJF,0.85
2467,3.619416355548629,SJF,0.85
2468,3.45914108200598,SJF,0.85
2469,3.532040705502982,SJF,0.85
2470,3.752826762511253,SJF,0.85
2471,3.472941735335611,SJF,0.85
2472,3.348803687163262,SJF,0.85
2473,3.7261789839658492,SJF,0.85
2474,3.4222912822494056,SJF,0.85
2475,3.4057757653012506,SJF,0.85
2476,3.339664498993482,SJF,0.85
2477,3.4479150044063602,SJF,0.85
2478,3.6816526136558823,SJF,0.85
2479,3.8110628129258157,SJF,0.85
2480,3.753131194518383,SJF,0.85
2481,3.268905069902215,SJF,0.85
2482,3.580656328827675,SJF,0.85
2483,3.3738131295275076,SJF,0.85
2484,3.6694548646891287,SJF,0.85
2485,3.5626395184142856,SJF,0.85
2486,3.722578041186303,SJF,0.85
2487,3.7358118108454246,SJF,0.85
2488,3.8743922907599537,SJF,0.85
2489,3.215491080951305,SJF,0.85
2490,3.505635565824507,SJF,0.85
2491,3.485451228490719,SJF,0.85
2492,3.7466137128933275,SJF,0.85
2493,3.6182988567842274,SJF,0.85
2494,3.41481142339718,SJF,0.85
2495,3.3152346964827584,SJF,0.85
2496,3.418869505812068,SJF,0.85
2497,3.5356052252267953,SJF,0.85
2498,3.4857818573850556,SJF,0.85
2499,3.5699026760004053,SJF,0.85
2500,4.6939215191320836,SJF,0.9
2501,3.842162276874628,SJF,0.9
2502,4.74712618380589,SJF,0.9
2503,4.0715238355421235,SJF,0.9
2504,4.16482767222743,SJF,0.9
2505,4.636040181884093,SJF,0.9
2506,4.782643335736035,SJF,0.9
2507,4.295382007519654,SJF,0.9
2508,4.223702072614949,SJF,0.9
2509,4.563886280211227,SJF,0.9
2510,4.175586731050423,SJF,0.9
2511,4.314662013466915,SJF,0.9
2512,4.030996698385677,SJF,0.9
2513,3.9896189853818154,SJF,0.9
2514,4.019413204229868,SJF,0.9
2515,4.962521734999166,SJF,0.9
2516,4.950867838909561,SJF,0.9
2517,4.2110999665166,SJF,0.9
2518,4.230654896957099,SJF,0.9
2519,3.798760786396182,SJF,0.9
2520,4.482168297339848,SJF,0.9
2521,4.320224102956187,SJF,0.9
2522,4.277990586705261,SJF,0.9
2523,4.573688191683389,SJF,0.9
2524,4.208020064936587,SJF,0.9
2525,4.16608102899183,SJF,0.9
2526,4.194008776787897,SJF,0.9
2527,4.102272738097115,SJF,0.9
2528,5.121336508977397,SJF,0.9
2529,3.6674392487251346,SJF,0.9
2530,4.292017276724246,SJF,0.9
2531,4.157532053548481,SJF,0.9
2532,4.461203237447793,SJF,0.9
2533,4.652300922625298,SJF,0.9
2534,4.077648755018326,SJF,0.9
2535,4.9356858967790265,SJF,0.9
2536,4.40181716833996,SJF,0.9
2537,4.722435988859592,SJF,0.9
2538,4.180096079078026,SJF,0.9
2539,4.5545501704013,SJF,0.9
2540,4.71222596201283,SJF,0.9
2541,4.093996568189529,SJF,0.9
2542,4.2520996690434005,SJF,0.9
2543,3.7529120514305294,SJF,0.9
2544,4.604789601374058,SJF,0.9
2545,4.137229891726391,SJF,0.9
2546,4.6380422001104735,SJF,0.9
2547,4.3594078761431785,SJF,0.9
2548,4.3215127494661605,SJF,0.9
2549,4.412973626905433,SJF,0.9
2550,4.3803853935155495,SJF,0.9
2551,4.163942994649732,SJF,0.9
2552,4.315012741784135,SJF,0.9
2553,4.450750526878371,SJF,0.9
2554,4.365230287676904,SJF,0.9
2555,4.201824393305801,SJF,0.9
2556,3.9125998910498616,SJF,0.9
2557,4.40953282178265,SJF,0.9
2558,4.583843146993333,SJF,0.9
2559,4.954967309296312,SJF,0.9
2560,4.537824197456575,SJF,0.9
2561,4.438836143297968,SJF,0.9
2562,4.3214195534946365,SJF,0.9
2563,4.340269622696956,SJF,0.9
2564,4.22597903720344,SJF,0.9
2565,4.4508703303066435,SJF,0.9
2566,4.377771292294353,SJF,0.9
2567,4.010278011486904,SJF,0.9
2568,4.542378958718453,SJF,0.9
2569,4.31319297298714,SJF,0.9
2570,4.242686962994129,SJF,0.9
2571,4.598525286347148,SJF,0.9
2572,4.5811615492502895,SJF,0.9
2573,4.319814037130577,SJF,0.9
2574,3.972831322808683,SJF,0.9
2575,4.827266696210948,SJF,0.9
2576,4.561311512703074,SJF,0.9
2577,4.013188727638357,SJF,0.9
2578,4.1202411642418015,SJF,0.9
2579,4.230801749372855,SJF,0.9
2580,4.633828824346583,SJF,0.9
2581,4.328380391768738,SJF,0.9
2582,4.353980720369502,SJF,0.9
2583,3.991531274876539,SJF,0.9
2584,4.506950737492161,SJF,0.9
2585,4.968338987517831,SJF,0.9
2586,4.288796403330757,SJF,0.9
2587,4.0758027448706855,SJF,0.9
2588,4.330528347951413,SJF,0.9
2589,3.9916385435840196,SJF,0.9
2590,4.279950479618162,SJF,0.9
2591,4.490669790255384,SJF,0.9
2592,4.142824028079675,SJF,0.9
2593,4.3529225478812945,SJF,0.9
2594,4.964940773421595,SJF,0.9
2595,3.7273085168182747,SJF,0.9
2596,4.9017514496813845,SJF,0.9
2597,5.612258728110837,SJF,0.9
2598,4.731708779229218,SJF,0.9
2599,4.513200329090456,SJF,0.9
2600,4.456906985093097,SJF,0.9
2601,5.942467952471141,SJF,0.9
2602,4.162442470783774,SJF,0.9
2603,4.281328859687384,SJF,0.9
2604,4.3773737140672955,SJF,0.9
2605,4.134191339609622,SJF,0.9
2606,4.601765807472429,SJF,0.9
2607,4.242746483604475,SJF,0.9
2608,4.306887231858882,SJF,0.9
2609,4.654892809661258,SJF,0.9
2610,4.258475255703138,SJF,0.9
2611,4.821178379243288,SJF,0.9
2612,4.2511337990611215,SJF,0.9
2613,4.297315246531383,SJF,0.9
2614,4.640123174647434,SJF,0.9
2615,4.600319767167682,SJF,0.9
2616,4.1857976786992355,SJF,0.9
2617,4.133394459905906,SJF,0.9
2618,4.096258555453007,SJF,0.9
2619,4.024232226485147,SJF,0.9
2620,4.124596724311815,SJF,0.9
2621,4.5260439053801536,SJF,0.9
2622,4.667704204787548,SJF,0.9
2623,4.860717244043815,SJF,0.9
2624,4.085225839871785,SJF,0.9
2625,4.294502277140069,SJF,0.9
2626,4.346762943181233,SJF,0.9
2627,4.55764116497383,SJF,0.9
2628,4.480506483459525,SJF,0.9
2629,4.301838953242878,SJF,0.9
2630,4.664715292267651,SJF,0.9
2631,4.427486531948982,SJF,0.9
2632,4.071899874944408,SJF,0.9
2633,4.590996222813219,SJF,0.9
2634,4.429799655037913,SJF,0.9
2635,4.27673396382874,SJF,0.9
2636,4.667426780405702,SJF,0.9
2637,4.165325026059548,SJF,0.9
2638,4.5821412046899,SJF,0.9
2639,4.837981727446638,SJF,0.9
2640,4.533800451523026,SJF,0.9
2641,4.45265823727393,SJF,0.9
2642,5.952792671309672,SJF,0.9
2643,4.095103792874717,SJF,0.9
2644,4.349752249648839,SJF,0.9
2645,5.0981761293594605,SJF,0.9
2646,4.816137520450643,SJF,0.9
2647,3.898817224483537,SJF,0.9
2648,4.358839899744852,SJF,0.9
2649,4.391637896345607,SJF,0.9
2650,4.562402796442635,SJF,0.9
2651,4.295848168377127,SJF,0.9
2652,4.509139072842514,SJF,0.9
2653,4.1651043789741165,SJF,0.9
2654,4.590223239677582,SJF,0.9
2655,4.3608905159835665,SJF,0.9
2656,4.272635240772674,SJF,0.9
2657,4.351393368949317,SJF,0.9
2658,4.464888549908216,SJF,0.9
2659,4.362783483078509,SJF,0.9
2660,4.976952513547321,SJF,0.9
2661,4.191496757375035,SJF,0.9
2662,4.300711537801731,SJF,0.9
2663,4.182463825193148,SJF,0.9
2664,4.514722726339776,SJF,0.9
2665,4.38678933448995,SJF,0.9
2666,4.456628554580143,SJF,0.9
2667,4.683729143231662,SJF,0.9
2668,4.879143810642888,SJF,0.9
2669,4.298846561251435,SJF,0.9
2670,4.202510101542522,SJF,0.9
2671,4.465090012271425,SJF,0.9
2672,4.07339926174767,SJF,0.9
2673,4.2193842779260775,SJF,0.9
2674,4.289518671930904,SJF,0.9
2675,4.408622236176121,SJF,0.9
2676,4.362189010422046,SJF,0.9
2677,4.940672866059993,SJF,0.9
2678,4.121564905505806,SJF,0.9
2679,4.364858539965461,SJF,0.9
2680,5.04130027792187,SJF,0.9
2681,4.697230403452061,SJF,0.9
2682,4.616325660412187,SJF,0.9
2683,4.511363203175893,SJF,0.9
2684,4.457562594291013,SJF,0.9
2685,4.7127996028942984,SJF,0.9
2686,4.35715628195672,SJF,0.9
2687,4.39423257672669,SJF,0.9
2688,4.2118124838675435,SJF,0.9
2689,4.011946492943287,SJF,0.9
2690,4.032611350862698,SJF,0.9
2691,4.525543101261509,SJF,0.9
2692,4.668533280527675,SJF,0.9
2693,4.130968640673877,SJF,0.9
2694,4.131641189296898,SJF,0.9
2695,4.2996091363514015,SJF,0.9
2696,4.357130430006605,SJF,0.9
2697,4.35011946798953,SJF,0.9
2698,4.399982731396878,SJF,0.9
2699,4.4105246333828285,SJF,0.9
2700,4.565169203111693,SJF,0.9
2701,4.448994032367202,SJF,0.9
2702,4.897493691768691,SJF,0.9
2703,4.201653396382346,SJF,0.9
2704,4.412183350530418,SJF,0.9
2705,4.755266897593207,SJF,0.9
2706,4.746939988764871,SJF,0.9
2707,4.383704186654402,SJF,0.9
2708,4.578306373054755,SJF,0.9
2709,4.029578796620019,SJF,0.9
2710,5.27235325080022,SJF,0.9
2711,4.765315366145856,SJF,0.9
2712,4.52180164642493,SJF,0.9
2713,4.077400282827484,SJF,0.9
2714,5.102280780532425,SJF,0.9
2715,4.404628541924309,SJF,0.9
2716,4.192591923993479,SJF,0.9
2717,3.861089263677917,SJF,0.9
2718,4.226945158756846,SJF,0.9
2719,3.942508264588987,SJF,0.9
2720,4.505280760107746,SJF,0.9
2721,4.211627006691533,SJF,0.9
2722,4.07970621438643,SJF,0.9
2723,4.551836733869398,SJF,0.9
2724,5.03783088249565,SJF,0.9
2725,4.330470222210492,SJF,0.9
2726,4.340038237423457,SJF,0.9
2727,4.307179652887009,SJF,0.9
2728,4.252084046054816,SJF,0.9
2729,4.361019863646571,SJF,0.9
2730,3.990890129394874,SJF,0.9
2731,4.28366804583904,SJF,0.9
2732,5.133338166321566,SJF,0.9
2733,4.283364516091906,SJF,0.9
2734,4.331912311959314,SJF,0.9
2735,3.9685147079626373,SJF,0.9
2736,4.198550917525651,SJF,0.9
2737,4.038676496393279,SJF,0.9
2738,4.370166409084221,SJF,0.9
2739,3.7439678153998015,SJF,0.9
2740,4.2522810494374745,SJF,0.9
2741,4.520647513524383,SJF,0.9
2742,4.278663279414228,SJF,0.9
2743,4.393754523608078,SJF,0.9
2744,4.185658758084639,SJF,0.9
2745,5.116938750700695,SJF,0.9
2746,4.109459552596082,SJF,0.9
2747,4.488057716147664,SJF,0.9
2748,4.088736399164234,SJF,0.9
2749,4.352376134268695,SJF,0.9
2750,4.751974326487417,SJF,0.9
2751,4.330759775520804,SJF,0.9
2752,4.62821629957887,SJF,0.9
2753,4.278256780036801,SJF,0.9
2754,3.8718156571209597,SJF,0.9
2755,4.654138997248425,SJF,0.9
2756,4.129406830239335,SJF,0.9
2757,4.753837682694615,SJF,0.9
2758,3.8747240697857035,SJF,0.9
2759,4.419747076688323,SJF,0.9
2760,4.448126619055529,SJF,0.9
2761,4.281421290081981,SJF,0.9
2762,4.588411708464045,SJF,0.9
2763,4.540102865845954,SJF,0.9
2764,3.8984835254512933,SJF,0.9
2765,4.441323167589904,SJF,0.9
2766,4.569785683396035,SJF,0.9
2767,4.02605676318592,SJF,0.9
2768,4.80692363824874,SJF,0.9
2769,4.16940039800087,SJF,0.9
2770,4.632665844053598,SJF,0.9
2771,4.266617906316571,SJF,0.9
2772,4.22718957627177,SJF,0.9
2773,4.200899017698514,SJF,0.9
2774,3.9829718977356356,SJF,0.9
2775,4.07583484401595,SJF,0.9
2776,4.480592869764845,SJF,0.9
2777,5.181326267820226,SJF,0.9
2778,4.6450398835436255,SJF,0.9
2779,4.2408244663485455,SJF,0.9
2780,5.0221804151303395,SJF,0.9
2781,4.41843162203695,SJF,0.9
2782,4.1915604446334385,SJF,0.9
2783,4.963899442184865,SJF,0.9
2784,4.931872814888992,SJF,0.9
2785,4.117154272269303,SJF,0.9
2786,4.276493766657519,SJF,0.9
2787,4.31521773247419,SJF,0.9
2788,4.964766184730954,SJF,0.9
2789,4.228965115227531,SJF,0.9
2790,4.778536730403244,SJF,0.9
2791,4.226295909460773,SJF,0.9
2792,4.061384543075732,SJF,0.9
2793,4.104856730003749,SJF,0.9
2794,4.722210721494944,SJF,0.9
2795,4.42102732368807,SJF,0.9
2796,4.6697920910839485,SJF,0.9
2797,4.612314788335892,SJF,0.9
2798,4.254868038822727,SJF,0.9
2799,4.462440174368241,SJF,0.9
2800,4.01618199552281,SJF,0.9
2801,4.185581667433449,SJF,0.9
2802,4.1910949082299656,SJF,0.9
2803,4.22914657897385,SJF,0.9
2804,4.490215606317446,SJF,0.9
2805,4.421175024968279,SJF,0.9
2806,3.95189081129307,SJF,0.9
2807,4.333697440726228,SJF,0.9
2808,4.506157997652859,SJF,0.9
2809,4.3709993743344215,SJF,0.9
2810,4.011727688896023,SJF,0.9
2811,4.348113962885311,SJF,0.9
2812,4.347504592221544,SJF,0.9
2813,4.380659174577023,SJF,0.9
2814,4.5008390451114115,SJF,0.9
2815,4.977883967032632,SJF,0.9
2816,4.456687943081227,SJF,0.9
2817,3.982400491576195,SJF,0.9
2818,4.026757490646961,SJF,0.9
2819,4.439338987186227,SJF,0.9
2820,4.1871954517653505,SJF,0.9
2821,3.9430740635221118,SJF,0.9
2822,4.221965856131945,SJF,0.9
2823,5.241039598630502,SJF,0.9
2824,4.054446053373842,SJF,0.9
2825,4.007171812613776,SJF,0.9
2826,4.589474595598521,SJF,0.9
2827,3.978904642909979,SJF,0.9
2828,4.422840590576118,SJF,0.9
2829,4.2136781553451375,SJF,0.9
2830,4.486915880259025,SJF,0.9
2831,4.798873240493219,SJF,0.9
2832,4.362685575180589,SJF,0.9
2833,4.914497892560412,SJF,0.9
2834,4.3162982615036345,SJF,0.9
2835,4.699582192533431,SJF,0.9
2836,4.281687609717654,SJF,0.9
2837,4.207981801726969,SJF,0.9
2838,4.359486473225115,SJF,0.9
2839,4.682220701992792,SJF,0.9
2840,4.31633748670036,SJF,0.9
2841,4.394512953642928,SJF,0.9
2842,4.398531755038067,SJF,0.9
2843,4.48974477387754,SJF,0.9
2844,4.793262501362091,SJF,0.9
2845,4.426024573524846,SJF,0.9
2846,4.170897780222307,SJF,0.9
2847,4.859753291819572,SJF,0.9
2848,4.205617398832927,SJF,0.9
2849,4.5869380122567485,SJF,0.9
2850,4.659668661313267,SJF,0.9
2851,4.4861665035131315,SJF,0.9
2852,4.34794589817045,SJF,0.9
2853,4.8413625035415935,SJF,0.9
2854,3.9777860502295663,SJF,0.9
2855,4.972074437253141,SJF,0.9
2856,4.566607258578764,SJF,0.9
2857,4.400641709020647,SJF,0.9
2858,4.1966437857264625,SJF,0.9
2859,4.1999195026246285,SJF,0.9
2860,4.748934862385362,SJF,0.9
2861,4.068806725485616,SJF,0.9
2862,4.563590675268466,SJF,0.9
2863,4.334355497905279,SJF,0.9
2864,4.8236884255627865,SJF,0.9
2865,4.060929441412985,SJF,0.9
2866,4.483876005719971,SJF,0.9
2867,4.713994013805487,SJF,0.9
2868,4.8543739402587995,SJF,0.9
2869,4.4724806440535465,SJF,0.9
2870,4.307502607005618,SJF,0.9
2871,4.511790076748539,SJF,0.9
2872,4.8145247958732815,SJF,0.9
2873,5.5052456437787445,SJF,0.9
2874,4.514249589882401,SJF,0.9
